/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ORDERITEMS VALUES(21792,1,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21793
INSERT INTO ORDERITEMS VALUES(21793,4,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21794
INSERT INTO ORDERITEMS VALUES(21794,1,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21795
INSERT INTO ORDERITEMS VALUES(21795,2,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21796
INSERT INTO ORDERITEMS VALUES(21796,5,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21797
INSERT INTO ORDERITEMS VALUES(21797,5,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21798
INSERT INTO ORDERITEMS VALUES(21798,3,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21799
INSERT INTO ORDERITEMS VALUES(21799,5,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21800
INSERT INTO ORDERITEMS VALUES(21800,2,1,2110)
DELETE FROM ORDERITEMS WHERE ID=21801
INSERT INTO ORDERITEMS VALUES(21801,2,1,2111)
DELETE FROM ORDERITEMS WHERE ID=21802
INSERT INTO ORDERITEMS VALUES(21802,5,1,2111)
DELETE FROM ORDERITEMS WHERE ID=21803
INSERT INTO ORDERITEMS VALUES(21803,1,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21804
INSERT INTO ORDERITEMS VALUES(21804,5,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21805
INSERT INTO ORDERITEMS VALUES(21805,3,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21806
INSERT INTO ORDERITEMS VALUES(21806,1,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21807
INSERT INTO ORDERITEMS VALUES(21807,3,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21808
INSERT INTO ORDERITEMS VALUES(21808,4,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21809
INSERT INTO ORDERITEMS VALUES(21809,2,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21810
INSERT INTO ORDERITEMS VALUES(21810,1,1,2112)
DELETE FROM ORDERITEMS WHERE ID=21811
INSERT INTO ORDERITEMS VALUES(21811,5,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21812
INSERT INTO ORDERITEMS VALUES(21812,4,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21813
INSERT INTO ORDERITEMS VALUES(21813,2,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21814
INSERT INTO ORDERITEMS VALUES(21814,3,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21815
INSERT INTO ORDERITEMS VALUES(21815,1,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21816
INSERT INTO ORDERITEMS VALUES(21816,3,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21817
INSERT INTO ORDERITEMS VALUES(21817,4,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21818
INSERT INTO ORDERITEMS VALUES(21818,3,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21819
INSERT INTO ORDERITEMS VALUES(21819,1,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21820
INSERT INTO ORDERITEMS VALUES(21820,2,1,2113)
DELETE FROM ORDERITEMS WHERE ID=21821
INSERT INTO ORDERITEMS VALUES(21821,5,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21822
INSERT INTO ORDERITEMS VALUES(21822,3,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21823
INSERT INTO ORDERITEMS VALUES(21823,4,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21824
INSERT INTO ORDERITEMS VALUES(21824,4,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21825
INSERT INTO ORDERITEMS VALUES(21825,2,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21826
INSERT INTO ORDERITEMS VALUES(21826,5,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21827
INSERT INTO ORDERITEMS VALUES(21827,4,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21828
INSERT INTO ORDERITEMS VALUES(21828,5,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21829
INSERT INTO ORDERITEMS VALUES(21829,1,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21830
INSERT INTO ORDERITEMS VALUES(21830,1,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21831
INSERT INTO ORDERITEMS VALUES(21831,1,1,2114)
DELETE FROM ORDERITEMS WHERE ID=21832
INSERT INTO ORDERITEMS VALUES(21832,3,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21833
INSERT INTO ORDERITEMS VALUES(21833,5,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21834
INSERT INTO ORDERITEMS VALUES(21834,2,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21835
INSERT INTO ORDERITEMS VALUES(21835,2,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21836
INSERT INTO ORDERITEMS VALUES(21836,2,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21837
INSERT INTO ORDERITEMS VALUES(21837,1,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21838
INSERT INTO ORDERITEMS VALUES(21838,1,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21839
INSERT INTO ORDERITEMS VALUES(21839,2,1,2115)
DELETE FROM ORDERITEMS WHERE ID=21840
INSERT INTO ORDERITEMS VALUES(21840,1,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21841
INSERT INTO ORDERITEMS VALUES(21841,2,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21842
INSERT INTO ORDERITEMS VALUES(21842,3,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21843
INSERT INTO ORDERITEMS VALUES(21843,3,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21844
INSERT INTO ORDERITEMS VALUES(21844,3,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21845
INSERT INTO ORDERITEMS VALUES(21845,5,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21846
INSERT INTO ORDERITEMS VALUES(21846,1,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21847
INSERT INTO ORDERITEMS VALUES(21847,5,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21848
INSERT INTO ORDERITEMS VALUES(21848,5,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21849
INSERT INTO ORDERITEMS VALUES(21849,4,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21850
INSERT INTO ORDERITEMS VALUES(21850,4,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21851
INSERT INTO ORDERITEMS VALUES(21851,3,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21852
INSERT INTO ORDERITEMS VALUES(21852,1,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21853
INSERT INTO ORDERITEMS VALUES(21853,4,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21854
INSERT INTO ORDERITEMS VALUES(21854,1,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21855
INSERT INTO ORDERITEMS VALUES(21855,5,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21856
INSERT INTO ORDERITEMS VALUES(21856,2,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21857
INSERT INTO ORDERITEMS VALUES(21857,4,1,2116)
DELETE FROM ORDERITEMS WHERE ID=21858
INSERT INTO ORDERITEMS VALUES(21858,1,1,2117)
DELETE FROM ORDERITEMS WHERE ID=21859
INSERT INTO ORDERITEMS VALUES(21859,5,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21860
INSERT INTO ORDERITEMS VALUES(21860,4,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21861
INSERT INTO ORDERITEMS VALUES(21861,4,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21862
INSERT INTO ORDERITEMS VALUES(21862,4,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21863
INSERT INTO ORDERITEMS VALUES(21863,2,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21864
INSERT INTO ORDERITEMS VALUES(21864,3,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21865
INSERT INTO ORDERITEMS VALUES(21865,1,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21866
INSERT INTO ORDERITEMS VALUES(21866,5,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21867
INSERT INTO ORDERITEMS VALUES(21867,3,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21868
INSERT INTO ORDERITEMS VALUES(21868,4,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21869
INSERT INTO ORDERITEMS VALUES(21869,4,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21870
INSERT INTO ORDERITEMS VALUES(21870,2,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21871
INSERT INTO ORDERITEMS VALUES(21871,3,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21872
INSERT INTO ORDERITEMS VALUES(21872,2,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21873
INSERT INTO ORDERITEMS VALUES(21873,5,1,2118)
DELETE FROM ORDERITEMS WHERE ID=21874
INSERT INTO ORDERITEMS VALUES(21874,1,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21875
INSERT INTO ORDERITEMS VALUES(21875,4,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21876
INSERT INTO ORDERITEMS VALUES(21876,4,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21877
INSERT INTO ORDERITEMS VALUES(21877,5,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21878
INSERT INTO ORDERITEMS VALUES(21878,4,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21879
INSERT INTO ORDERITEMS VALUES(21879,3,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21880
INSERT INTO ORDERITEMS VALUES(21880,1,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21881
INSERT INTO ORDERITEMS VALUES(21881,5,1,2119)
DELETE FROM ORDERITEMS WHERE ID=21882
INSERT INTO ORDERITEMS VALUES(21882,2,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21883
INSERT INTO ORDERITEMS VALUES(21883,5,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21884
INSERT INTO ORDERITEMS VALUES(21884,1,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21885
INSERT INTO ORDERITEMS VALUES(21885,5,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21886
INSERT INTO ORDERITEMS VALUES(21886,4,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21887
INSERT INTO ORDERITEMS VALUES(21887,4,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21888
INSERT INTO ORDERITEMS VALUES(21888,1,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21889
INSERT INTO ORDERITEMS VALUES(21889,2,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21890
INSERT INTO ORDERITEMS VALUES(21890,1,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21891
INSERT INTO ORDERITEMS VALUES(21891,1,1,2120)
DELETE FROM ORDERITEMS WHERE ID=21892
INSERT INTO ORDERITEMS VALUES(21892,4,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21893
INSERT INTO ORDERITEMS VALUES(21893,2,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21894
INSERT INTO ORDERITEMS VALUES(21894,2,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21895
INSERT INTO ORDERITEMS VALUES(21895,2,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21896
INSERT INTO ORDERITEMS VALUES(21896,1,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21897
INSERT INTO ORDERITEMS VALUES(21897,2,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21898
INSERT INTO ORDERITEMS VALUES(21898,3,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21899
INSERT INTO ORDERITEMS VALUES(21899,5,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21900
INSERT INTO ORDERITEMS VALUES(21900,5,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21901
INSERT INTO ORDERITEMS VALUES(21901,1,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21902
INSERT INTO ORDERITEMS VALUES(21902,3,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21903
INSERT INTO ORDERITEMS VALUES(21903,1,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21904
INSERT INTO ORDERITEMS VALUES(21904,3,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21905
INSERT INTO ORDERITEMS VALUES(21905,4,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21906
INSERT INTO ORDERITEMS VALUES(21906,4,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21907
INSERT INTO ORDERITEMS VALUES(21907,4,1,2121)
DELETE FROM ORDERITEMS WHERE ID=21908
INSERT INTO ORDERITEMS VALUES(21908,2,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21909
INSERT INTO ORDERITEMS VALUES(21909,4,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21910
INSERT INTO ORDERITEMS VALUES(21910,3,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21911
INSERT INTO ORDERITEMS VALUES(21911,5,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21912
INSERT INTO ORDERITEMS VALUES(21912,5,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21913
INSERT INTO ORDERITEMS VALUES(21913,2,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21914
INSERT INTO ORDERITEMS VALUES(21914,2,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21915
INSERT INTO ORDERITEMS VALUES(21915,1,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21916
INSERT INTO ORDERITEMS VALUES(21916,1,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21917
INSERT INTO ORDERITEMS VALUES(21917,1,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21918
INSERT INTO ORDERITEMS VALUES(21918,3,1,2122)
DELETE FROM ORDERITEMS WHERE ID=21919
INSERT INTO ORDERITEMS VALUES(21919,5,1,2123)
DELETE FROM ORDERITEMS WHERE ID=21920
INSERT INTO ORDERITEMS VALUES(21920,5,1,2123)
DELETE FROM ORDERITEMS WHERE ID=21921
INSERT INTO ORDERITEMS VALUES(21921,2,1,2123)
DELETE FROM ORDERITEMS WHERE ID=21922
INSERT INTO ORDERITEMS VALUES(21922,4,1,2123)
DELETE FROM ORDERITEMS WHERE ID=21923
INSERT INTO ORDERITEMS VALUES(21923,4,1,2123)
DELETE FROM ORDERITEMS WHERE ID=21924
INSERT INTO ORDERITEMS VALUES(21924,3,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21925
INSERT INTO ORDERITEMS VALUES(21925,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21926
INSERT INTO ORDERITEMS VALUES(21926,3,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21927
INSERT INTO ORDERITEMS VALUES(21927,4,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21928
INSERT INTO ORDERITEMS VALUES(21928,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21929
INSERT INTO ORDERITEMS VALUES(21929,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21930
INSERT INTO ORDERITEMS VALUES(21930,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21931
INSERT INTO ORDERITEMS VALUES(21931,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21932
INSERT INTO ORDERITEMS VALUES(21932,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21933
INSERT INTO ORDERITEMS VALUES(21933,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21934
INSERT INTO ORDERITEMS VALUES(21934,2,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21935
INSERT INTO ORDERITEMS VALUES(21935,3,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21936
INSERT INTO ORDERITEMS VALUES(21936,1,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21937
INSERT INTO ORDERITEMS VALUES(21937,4,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21938
INSERT INTO ORDERITEMS VALUES(21938,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21939
INSERT INTO ORDERITEMS VALUES(21939,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21940
INSERT INTO ORDERITEMS VALUES(21940,3,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21941
INSERT INTO ORDERITEMS VALUES(21941,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21942
INSERT INTO ORDERITEMS VALUES(21942,2,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21943
INSERT INTO ORDERITEMS VALUES(21943,5,1,2124)
DELETE FROM ORDERITEMS WHERE ID=21944
INSERT INTO ORDERITEMS VALUES(21944,2,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21945
INSERT INTO ORDERITEMS VALUES(21945,1,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21946
INSERT INTO ORDERITEMS VALUES(21946,1,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21947
INSERT INTO ORDERITEMS VALUES(21947,3,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21948
INSERT INTO ORDERITEMS VALUES(21948,1,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21949
INSERT INTO ORDERITEMS VALUES(21949,1,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21950
INSERT INTO ORDERITEMS VALUES(21950,5,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21951
INSERT INTO ORDERITEMS VALUES(21951,5,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21952
INSERT INTO ORDERITEMS VALUES(21952,4,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21953
INSERT INTO ORDERITEMS VALUES(21953,2,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21954
INSERT INTO ORDERITEMS VALUES(21954,4,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21955
INSERT INTO ORDERITEMS VALUES(21955,3,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21956
INSERT INTO ORDERITEMS VALUES(21956,4,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21957
INSERT INTO ORDERITEMS VALUES(21957,4,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21958
INSERT INTO ORDERITEMS VALUES(21958,2,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21959
INSERT INTO ORDERITEMS VALUES(21959,5,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21960
INSERT INTO ORDERITEMS VALUES(21960,4,1,2125)
DELETE FROM ORDERITEMS WHERE ID=21961
INSERT INTO ORDERITEMS VALUES(21961,1,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21962
INSERT INTO ORDERITEMS VALUES(21962,4,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21963
INSERT INTO ORDERITEMS VALUES(21963,3,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21964
INSERT INTO ORDERITEMS VALUES(21964,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21965
INSERT INTO ORDERITEMS VALUES(21965,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21966
INSERT INTO ORDERITEMS VALUES(21966,1,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21967
INSERT INTO ORDERITEMS VALUES(21967,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21968
INSERT INTO ORDERITEMS VALUES(21968,1,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21969
INSERT INTO ORDERITEMS VALUES(21969,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21970
INSERT INTO ORDERITEMS VALUES(21970,3,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21971
INSERT INTO ORDERITEMS VALUES(21971,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21972
INSERT INTO ORDERITEMS VALUES(21972,4,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21973
INSERT INTO ORDERITEMS VALUES(21973,5,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21974
INSERT INTO ORDERITEMS VALUES(21974,4,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21975
INSERT INTO ORDERITEMS VALUES(21975,4,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21976
INSERT INTO ORDERITEMS VALUES(21976,2,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21977
INSERT INTO ORDERITEMS VALUES(21977,1,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21978
INSERT INTO ORDERITEMS VALUES(21978,4,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21979
INSERT INTO ORDERITEMS VALUES(21979,1,1,2126)
DELETE FROM ORDERITEMS WHERE ID=21980
INSERT INTO ORDERITEMS VALUES(21980,1,1,2127)
DELETE FROM ORDERITEMS WHERE ID=21981
INSERT INTO ORDERITEMS VALUES(21981,3,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21982
INSERT INTO ORDERITEMS VALUES(21982,2,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21983
INSERT INTO ORDERITEMS VALUES(21983,1,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21984
INSERT INTO ORDERITEMS VALUES(21984,2,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21985
INSERT INTO ORDERITEMS VALUES(21985,2,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21986
INSERT INTO ORDERITEMS VALUES(21986,2,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21987
INSERT INTO ORDERITEMS VALUES(21987,1,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21988
INSERT INTO ORDERITEMS VALUES(21988,3,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21989
INSERT INTO ORDERITEMS VALUES(21989,3,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21990
INSERT INTO ORDERITEMS VALUES(21990,3,1,2128)
DELETE FROM ORDERITEMS WHERE ID=21991
INSERT INTO ORDERITEMS VALUES(21991,4,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21992
INSERT INTO ORDERITEMS VALUES(21992,1,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21993
INSERT INTO ORDERITEMS VALUES(21993,4,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21994
INSERT INTO ORDERITEMS VALUES(21994,2,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21995
INSERT INTO ORDERITEMS VALUES(21995,5,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21996
INSERT INTO ORDERITEMS VALUES(21996,2,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21997
INSERT INTO ORDERITEMS VALUES(21997,1,1,2129)
DELETE FROM ORDERITEMS WHERE ID=21998
INSERT INTO ORDERITEMS VALUES(21998,4,1,2130)
DELETE FROM ORDERITEMS WHERE ID=21999
INSERT INTO ORDERITEMS VALUES(21999,5,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22000
INSERT INTO ORDERITEMS VALUES(22000,2,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22001
INSERT INTO ORDERITEMS VALUES(22001,2,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22002
INSERT INTO ORDERITEMS VALUES(22002,1,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22003
INSERT INTO ORDERITEMS VALUES(22003,2,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22004
INSERT INTO ORDERITEMS VALUES(22004,4,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22005
INSERT INTO ORDERITEMS VALUES(22005,5,1,2130)
DELETE FROM ORDERITEMS WHERE ID=22006
INSERT INTO ORDERITEMS VALUES(22006,5,1,2131)
DELETE FROM ORDERITEMS WHERE ID=22007
INSERT INTO ORDERITEMS VALUES(22007,5,1,2131)
DELETE FROM ORDERITEMS WHERE ID=22008
INSERT INTO ORDERITEMS VALUES(22008,2,1,2131)
DELETE FROM ORDERITEMS WHERE ID=22009
INSERT INTO ORDERITEMS VALUES(22009,2,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22010
INSERT INTO ORDERITEMS VALUES(22010,3,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22011
INSERT INTO ORDERITEMS VALUES(22011,4,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22012
INSERT INTO ORDERITEMS VALUES(22012,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22013
INSERT INTO ORDERITEMS VALUES(22013,2,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22014
INSERT INTO ORDERITEMS VALUES(22014,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22015
INSERT INTO ORDERITEMS VALUES(22015,4,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22016
INSERT INTO ORDERITEMS VALUES(22016,4,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22017
INSERT INTO ORDERITEMS VALUES(22017,3,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22018
INSERT INTO ORDERITEMS VALUES(22018,4,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22019
INSERT INTO ORDERITEMS VALUES(22019,2,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22020
INSERT INTO ORDERITEMS VALUES(22020,3,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22021
INSERT INTO ORDERITEMS VALUES(22021,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22022
INSERT INTO ORDERITEMS VALUES(22022,2,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22023
INSERT INTO ORDERITEMS VALUES(22023,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22024
INSERT INTO ORDERITEMS VALUES(22024,5,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22025
INSERT INTO ORDERITEMS VALUES(22025,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22026
INSERT INTO ORDERITEMS VALUES(22026,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22027
INSERT INTO ORDERITEMS VALUES(22027,1,1,2132)
DELETE FROM ORDERITEMS WHERE ID=22028
INSERT INTO ORDERITEMS VALUES(22028,3,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22029
INSERT INTO ORDERITEMS VALUES(22029,3,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22030
INSERT INTO ORDERITEMS VALUES(22030,4,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22031
INSERT INTO ORDERITEMS VALUES(22031,1,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22032
INSERT INTO ORDERITEMS VALUES(22032,5,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22033
INSERT INTO ORDERITEMS VALUES(22033,3,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22034
INSERT INTO ORDERITEMS VALUES(22034,3,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22035
INSERT INTO ORDERITEMS VALUES(22035,2,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22036
INSERT INTO ORDERITEMS VALUES(22036,2,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22037
INSERT INTO ORDERITEMS VALUES(22037,1,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22038
INSERT INTO ORDERITEMS VALUES(22038,4,1,2133)
DELETE FROM ORDERITEMS WHERE ID=22039
INSERT INTO ORDERITEMS VALUES(22039,4,1,2134)
DELETE FROM ORDERITEMS WHERE ID=22040
INSERT INTO ORDERITEMS VALUES(22040,1,1,2134)
DELETE FROM ORDERITEMS WHERE ID=22041
